source,target
abdomen,pelvis
abdomen,pelvis
abdomen,pelvis
abdomen,pelvis
abdomen,pelvis
abdomen,pelvis
liver,spleen
liver,pancreas
liver,pancreas
liver,spleen
liver,pancreas
liver,pancreas
liver,spleen
liver,pancreas
liver,pancreas
liver,spleen
liver,pancreas
liver,pancreas
skin,needle
skin,sheath
skin,abdomen
skin,stomach
skin,needle
skin,sheath
skin,abdomen
skin,stomach
skin,needle
skin,sheath
skin,abdomen
skin,stomach
skin,needle
skin,sheath
skin,abdomen
skin,stomach
skin,needle
skin,sheath
skin,abdomen
skin,stomach
needle,guidewire
needle,sheath
needle,guidewire
needle,sheath
needle,guidewire
needle,sheath
guidewire,mouth
guidewire,esophagus
guidewire,abdominal wall
guidewire,mouth
guidewire,esophagus
guidewire,abdominal wall
guidewire,mouth
guidewire,esophagus
guidewire,abdominal wall
guidewire,mouth
guidewire,esophagus
guidewire,abdominal wall
endoscope,esophagus
endoscope,esophagus
patient,female
patient,female
female,patient
female,patient
potassium,chest
potassium,chest
diaphragm,anterior
diaphragm,anterior
diaphragm,anterior
antrum,stomach
antrum,stomach
cardia,esophageal sphincter
cardia,esophageal sphincter
patient,demerol
patient,demerol
hypopharynx,esophagus
hypopharynx,esophagus
esophagus,stomach
esophagus,stomach
esophagus,pylorus
esophagus,duodenal bulb
esophagus,stomach
esophagus,stomach
esophagus,pylorus
esophagus,duodenal bulb
esophagus,stomach
esophagus,stomach
esophagus,pylorus
esophagus,duodenal bulb
esophagus,stomach
esophagus,stomach
esophagus,pylorus
esophagus,duodenal bulb
esophagus,stomach
esophagus,stomach
esophagus,pylorus
esophagus,duodenal bulb
lumen,bowel
lumen,bowel
biopsy,antrum
biopsy,stomach
biopsy,antrum
biopsy,stomach
biopsy,antrum
biopsy,stomach
diverticular,patient
diverticular,patient
patient,demerol
patient,cecum
patient,demerol
patient,cecum
patient,demerol
patient,cecum
stool,colon
stool,colon
diverticular,colon
diverticular,colon
skin,subcutaneous tissue
skin,subcutaneous tissue
stomach,tube
stomach,tube
stomach,abdominal cavity
stomach,abdominal cavity
stomach,abdominal cavity
abdominal wall,skin
abdominal wall,subcutaneous tissue
abdominal wall,muscle
abdominal wall,patient
abdominal wall,gentleman
abdominal wall,sigmoid
abdominal wall,diverticular
abdominal wall,skin
abdominal wall,subcutaneous tissue
abdominal wall,muscle
abdominal wall,patient
abdominal wall,gentleman
abdominal wall,sigmoid
abdominal wall,diverticular
abdominal wall,skin
abdominal wall,subcutaneous tissue
abdominal wall,muscle
abdominal wall,patient
abdominal wall,gentleman
abdominal wall,sigmoid
abdominal wall,diverticular
abdominal wall,skin
abdominal wall,subcutaneous tissue
abdominal wall,muscle
abdominal wall,patient
abdominal wall,gentleman
abdominal wall,sigmoid
abdominal wall,diverticular
abdominal wall,skin
abdominal wall,subcutaneous tissue
abdominal wall,muscle
abdominal wall,patient
abdominal wall,gentleman
abdominal wall,sigmoid
abdominal wall,diverticular
abdominal wall,skin
abdominal wall,subcutaneous tissue
abdominal wall,muscle
abdominal wall,patient
abdominal wall,gentleman
abdominal wall,sigmoid
abdominal wall,diverticular
abdominal wall,skin
abdominal wall,subcutaneous tissue
abdominal wall,muscle
abdominal wall,patient
abdominal wall,gentleman
abdominal wall,sigmoid
abdominal wall,diverticular
abdominal wall,skin
abdominal wall,subcutaneous tissue
abdominal wall,muscle
abdominal wall,patient
abdominal wall,gentleman
abdominal wall,sigmoid
abdominal wall,diverticular
abdominal wall,skin
abdominal wall,subcutaneous tissue
abdominal wall,muscle
abdominal wall,patient
abdominal wall,gentleman
abdominal wall,sigmoid
abdominal wall,diverticular
patient,fascia
patient,fascia
wound,patient
wound,anesthesia
wound,abdomen
wound,betadine
wound,patient
wound,anesthesia
wound,abdomen
wound,betadine
wound,patient
wound,anesthesia
wound,abdomen
wound,betadine
wound,patient
wound,anesthesia
wound,abdomen
wound,betadine
wound,patient
wound,anesthesia
wound,abdomen
wound,betadine
extremities,female
extremities,female
abdomen,pelvis
abdomen,intravenous
abdomen,pelvis
abdomen,pelvis
abdomen,intravenous
abdomen,pelvis
abdomen,pelvis
abdomen,intravenous
abdomen,pelvis
abdomen,pelvis
abdomen,intravenous
abdomen,pelvis
abdomen,pelvis
abdomen,intravenous
abdomen,pelvis
gallbladder,adrenal glands
gallbladder,pancreas
gallbladder,spleen
gallbladder,adrenal glands
gallbladder,pancreas
gallbladder,spleen
gallbladder,adrenal glands
gallbladder,pancreas
gallbladder,spleen
gallbladder,adrenal glands
gallbladder,pancreas
gallbladder,spleen
patient,gentleman
patient,gentleman
patient,area
patient,betadine
patient,area
patient,betadine
patient,area
patient,betadine
guidewire,gallbladder
guidewire,patient
guidewire,gallbladder
guidewire,patient
guidewire,gallbladder
guidewire,patient
lidocaine,female
lidocaine,female
esophagus,stomach
esophagus,duodenum
esophagus,stomach
esophagus,duodenum
esophagus,stomach
esophagus,duodenum
area,lidocaine
area,lidocaine
needle,lumen
needle,stomach
needle,lumen
needle,stomach
needle,lumen
needle,stomach
guidewire,fascia
guidewire,fascia
guidewire,lumen
guidewire,stomach
guidewire,lumen
guidewire,stomach
guidewire,lumen
guidewire,stomach
guidewire,lumen
guidewire,stomach
guidewire,lumen
guidewire,stomach
guidewire,lumen
guidewire,stomach
anesthesia,patient
anesthesia,gentleman
anesthesia,patient
anesthesia,gentleman
anesthesia,patient
anesthesia,gentleman
wound,mucosa
wound,mucosa
marcaine,umbilicus
marcaine,umbilicus
subcostal,anterior
subcostal,anterior
subcostal,anterior
subcostal,anterior
midline,subxiphoid
midline,subxiphoid
anesthesia,stomach
anesthesia,stomach
mesentery,stomach
mesentery,stomach
stomach,anesthesia
stomach,anesthesia
stomach,anesthesia
pouch,small bowel
pouch,small bowel
mouth,esophagus
mouth,esophagus
patient,man
patient,man
patient,pancreas
patient,pancreas
potassium,creatinine
potassium,creatinine
bilirubin,albumin
bilirubin,albumin
patient,bilirubin
